group,code,description,unit,qty_contractual,qty_metrado,add_qty,new_qty,deduction_qty,binding_qty
LP,A,"SUMINISTRO DE MATERIALES",,,,,,,
LP,1,"CRUCETAS DE MADERA DE PROCEDENCIA NACIONAL",,,,,,,
LP,1.01,"Cruceta de madera tratada de 90 mm x 115 mm x 1,20 m",u,11,7,,,4,4
LP,1.02,"Cruceta de madera tratada de 90 mm x 115 mm x 2,00 m",u,2,1,,,1,1
LP,1.03,"Cruceta de madera tratada de 90 mm x 115 mm x 2,40 m",u,1,13,12,,,
LP,1.04,"Listón de madera tratada 50 x 19 mm sección, 2,7 m longitud (incluye clavos de fijación)",u,9,0,,,9,
LP,2,"POSTES DE CONCRETO ARMADO CENTRIFUGADO",,,,,,,
LP,2.01,"Poste de C.A.C. de 12 m/200 daN (Incluye perilla)",u,15,3,,,12,12
LP,2.0199999999999996,"Poste de C.A.C. de 12 m/300 daN (Incluye perilla)",u,6,6,,,,
LP,2.0299999999999994,"Poste de C.A.C. de 13 m/300 daN (Incluye perilla)",u,118,96,,,22,22
LP,2.039999999999999,"Poste de C.A.C. de 13 m/400 daN (Incluye perilla)",u,32,60,28,,,
LP,2.049999999999999,"Poste de C.A.C. de 15 m/400 daN (Incluye perilla)",u,,0,,,,
LP,3,"POSTES DE MADERA IMPORTADA",,,,,,,
LP,3.01,"Poste de madera importada (Pino Amarillo del Sur) de 12 m, Clase 6",u,9,0,,,9,9
LP,3.00A,"POSTES DE FIBRA DE VIDRIO",,,,,,,
LP,3.01A,"Poste de PRFV de 12 m/200 daN",u,,4,,4,,
LP,3.02A,"Poste de PRFV de 12 m/300 daN",u,,11,,11,,
LP,4,"OTROS MATERIALES DE CONCRETO ARMADO",,,,,,,
LP,4.01,"Cruceta Asimétrica de C.A.V. Za / 1,5 / 0,9 / 250 / 200 / 100 daN (Za / L / L1/ T / F / V)",u,2,0,,,2,
LP,4.02,"Ménsula de C.A.V. M / 1,2 / 250 / 150 / 150 daN (M / L / T / F / V)",u,393,84,,,309,122
LP,4.029999999999999,"Ménsula de C.A.V. M / 0,8 / 250 / 150 / 150 daN (M / L / T / F / V)",u,1,0,,,1,
LP,4.05,"Cruceta Simétrica de C.A.V. Z / 2,4 / 300 / 300 / 150 daN (Z/ L / T / F / V)",u,,122,,122,,
LP,5,"AISLADORES Y ACCESORIOS",,,,,,,
LP,5.01,"Aislador de Porcelana Tipo Pin, Clase ANSI 56-3",u,29,24,,,5,5
LP,5.02,"Espiga de AºGº de 609 mm longitud, para Cabeza de Poste y Aislador ANSI 56-3",u,29,24,,,5,5
LP,5.029999999999999,"Conjunto Aislador Line Post Polimérico en Mesula y Cruceta:",u,369,307,,,,
LP,,".- Aislador Polimérico de 36 kV, Tipo Line Post con Espárrago de 19 mm Ø, 200 mm longitud (Alternativa a Conjunto Aislador-Espiga en Cruceta)",,,,,,62,62
LP,6,"AISLADORES DE SUSPENSION Y ACCESORIOS",,,,,,,
LP,6.01,"Grillete Recto",u,155,283,128,,,
LP,6.02,"Aislador Polimerico con Conexión Horquilla (Estructura) y Lengüeta (Linea) de 36 kV, según Especificacion Técnica.",u,155,283,128,,,
LP,7,"CONDUCTOR DE ALEACIÓN DE ALUMINIO",,,,,,,
LP,7.01,"Conductor de Aleacion de Aluminio de 35 mm²",km,53.39999999999999,51.19,,,2.2099999999999937,2.2099999999999937
LP,7.02,"Conductor de Aleacion de Aluminio de 70 mm²",km,1.91,1.17,,,0.74,0.74
LP,8,"ACCESORIOS PARA CONDUCTOR DE ALEACION DE ALUMINIO",,,,,,,
LP,8.01,"Varilla de Armar preformada Simple para Conductor de 35 mm²",u,326,275,,,51,2
LP,8.02,"Varilla de Armar preformada Simple para Conductor de 70 mm²",u,2,2,,,,
LP,8.03,"Manguito de Empalme para Conductor de 35 mm²",u,17,0,,,17,
LP,8.04,"Manguito de Reparacion para Conductor de 35 mm²",u,7,0,,,7,
LP,8.049999999999999,"Grapa de Doble Via de Aluminio para Conductor de 35 mm²",u,84,190,106,,,
LP,8.059999999999999,"Grapa de Doble Via de Aluminio para Conductor de 70 mm²",u,2,6,4,,,
LP,8.069999999999999,"Alambre de Amarre Aluminio Recocido de 16 mm²",m,1052.3,905,,,147.29999999999995,
LP,8.079999999999998,"Amortiguador de Vibracion Tipo Stockbridge para Conductor de 35 mm²",u,4,2,,,2,
LP,8.089999999999998,"Amortiguador de Vibracion Tipo Stockbridge para Conductor de 70 mm²",u,8,6,,,2,
LP,8.099999999999998,"Grapa de Angulo para Conductor de 35 mm²",u,14,2,,,12,12
LP,8.109999999999998,"Grapa de Angulo para Conductor de 70 mm²",u,4,0,,,4,
LP,8.119999999999997,"Grapa de Anclaje para Conductor de 35 mm²",u,129,273,144,,,
LP,8.129999999999997,"Grapa de Anclaje para Conductor de 70 mm²",u,8,8,,,,
LP,8.14,"Cinta plana de armar de aluminio",m,,281,,281,,
LP,8.15,"Varilla de Armar preformada Doble para Conductor de 35 mm²",u,,2,,2,,
LP,9,"CONDUCTOR DE COBRE",,,,,,,
LP,9.01,"Cable de Acero con Recubrimiento Metalúrgico de Cu de 4 AWG (21,15 mm²), para Puesta a Tierra",m,2936.1,3162.9,226.80000000000018,,,
LP,10,"MATERIAL DE FERRETERIA PARA POSTES Y CRUCETAS",,,,,,,
LP,10.01,"Perno Cabeza Coche de AºGº de 13 mm Ø x 152 mm longitud, 76 mm maquinado, con Arandela, Tuerca y Contratuerca",u,9,33,24,,,
LP,10.02,"Perno de A°G° de 13 mm Ø x 254 mm, provisto de Tuerca y Contratuerca",u,26,0,,,26,26
LP,10.03,"Perno de A°G° de 13 mm Ø x 305 mm, provisto de Tuerca y Contratuerca",u,7,21,14,,,
LP,10.04,"Perno de A°G° de 16 mm Ø x 254 mm, provisto de Tuerca y Contratuerca",u,18,172,154,,,
LP,10.049999999999999,"Perno de A°G° de 16 mm Ø x 305 mm, provisto de Tuerca y Contratuerca",u,18,14,,,4,4
LP,10.059999999999999,"Perno de A°G° de 16 mm Ø x 356 mm, provisto de Tuerca y Contratuerca",u,8,5,,,3,3
LP,10.069999999999999,"Perno de A°G° de 16 mm Ø x 508 mm, provisto de Tuerca y Contratuerca",u,3,104,101,,,
LP,10.079999999999998,"Perno Doble Armado de A°G° de 16 mm Ø x 508 mm, provisto de 4 Tuercas y 4 Contratuercas",u,380,107,,,273,101
LP,10.089999999999998,"Perno Ojo de A°G° de 16 mm Ø x 254 mm, provisto de Tuerca y Contratuerca",u,61,70,9,,,
LP,10.099999999999998,"Perno Ojo de A°G° de 16 mm Ø x 305 mm, provisto de Tuerca y Contratuerca",u,47,21,,,26,24
LP,10.109999999999998,"Perno Ojo de A°G° de 16 mm Ø x 356 mm, provisto de Tuerca y Contratuerca",u,9,0,,,9,9
LP,10.119999999999997,"Tuerca-Ojo para Perno de 16 mm Ø",u,38,112,74,,,
LP,10.129999999999997,"Tirafondo de A°G° de 13 mm ø x 102 mm de longitud",u,4,0,,,4,14
LP,10.139999999999997,"Brazo-Soporte (Riostra) de Perfil Angular de A°G° de 38 x 38 x 5 mm y 710 mm longitud",u,13,33,20,,,
LP,10.149999999999997,"Arandela Cuadrada Plana de A° G°, 57 x 57 x 5 mm, Agujero de 18 mm Ø",u,618,518,,,100,
LP,10.159999999999997,"Arandela Cuadrada curva de A° G°, 57 x 57 x 5 mm, Agujero de 18 mm Ø",u,979,772,,,207,
LP,10.169999999999996,"Plantillas para Identificación y/o codificación de Postes (Peligro, Identificación y/o codificación y Fases)",Jgo.,21,22,1,,,
LP,10.179999999999996,"Placa de Señal de Peligro y accesorios de fijación",u,9,0,,,9,1
LP,10.189999999999996,"Placa de Identificación y/o codificación de Estructura y accesorios de fijación",u,9,0,,,9,1
LP,10.199999999999996,"Placa de Secuencia de Fases y accesorios de fijación",u,9,0,,,9,1
LP,10.209999999999996,"Perno Ojo de A°G° de 16 mm Ø x 203 mm, provisto de Tuerca y Contratuerca",u,,24,,24,,
LP,10.219999999999995,"Soporte separador de vertice de postes de A°G° fabricado con platina de 76 X 6,4 mm",u,,2,,2,,
LP,10.229999999999995,"Braquete de A°G° para soporte de aislador tipo Line Post en cabea de poste",u,,75,,75,,
LP,11,"RETENIDAS Y ANCLAJES",,,,,,,
LP,11.01,"Cable de Acero Grado Siemens Martin, de 10 mm Ø, 7 hilos",m,881,0,,,881,
LP,11.02,"Varilla de Anclaje de A°G° de 16 mm Ø x 2,40 m, provisto de Ojal Guardacabo en un extremo; Tuerca y Contratuerca en el otro",u,66,83,17,,,
LP,11.03,"Mordaza Preformada de A°G° para Cable de 10 mm Ø",u,208,166,,,42,
LP,11.04,"Alambre de Acero N° 14 para Entorchado",m,312,124.5,,,187.5,
LP,11.049999999999999,"Arandela de Anclaje de A°G°, 102 x 102 x 6,35 mm, Agujero de 18 mmø",u,66,83,17,,,
LP,11.059999999999999,"Soporte de Contrapunta de 51 mm ø x 1200 mm de longitud, con Abrazadera partida en un extremo y Grapa de Ajuste para Cable en el otro",u,12,0,,,12,
